0,1,2,3,4
0.41756687372067003,-1.3229543513669073,-0.5218625919241928,1.318565324841894,-0.4949361032783034
-0.4742935069306914,0.386233399915729,0.971020848179203,-1.2842110172357128,-0.4211612889076709
1.237439835042566,-0.5333726483629704,0.5195952909100641,-1.2192966036408002,0.017083687311156788
-0.2940432308754185,1.398956403515812,1.0068493686882787,1.2712331974935105,-1.1232378593532504
-0.16805753032839926,1.3158602776316035,0.12158527193068562,-1.5262868937305532,-1.155310881386886
-0.3677363243545722,1.3407433419792132,1.042441055880647,1.3310275666118778,-1.0688023888133866
-0.39311136737719404,1.3957533908460085,1.0438500901112446,1.326220246387496,-1.0689868229355688
-1.551758612413567,0.23668763389077752,-1.2672547814269521,0.841907890890729,-0.33674058660643424
0.6361765718776293,1.1201237976670306,0.03497477124760388,0.3866578602645212,-1.6896367505382603
0.2443692417062853,-1.7238468989127822,-0.5099411964740636,-1.6453271987981597,1.9284209293644146
-1.7270825900265359,-1.3127130442450765,0.6996906378019642,-0.11968096636329789,0.38694796349437893
1.1339819749235693,0.2361736876532138,-1.6193710117855487,0.295189969886874,-0.8975648207141891
1.3106126605813209,-0.5269513680951696,0.44071784867439096,-1.2623400483768128,0.043155456108733274
-0.31660553645210443,1.4312994991751784,1.081586612340542,1.4316386960440475,-1.0633993015325738
-1.5604908156407538,0.25671569694866525,-1.3516682890517275,0.7686982751003449,-0.29515456020240494
0.8895074070002937,-1.002697551615419,1.3412838920917853,1.6770316563366352,-1.1434839696357133
-1.0904732806484283,1.430964414600711,-2.086202020735522,-0.9585590854575116,-0.15762317068885517
-0.08866442448367118,1.2733748884455585,0.027961420698219296,-1.5983706968554454,-1.3457663242484954
-0.9616667009057139,1.224832547205042,-0.220541747865064,1.0558794125371183,-0.18466026626156226
1.3153336000793217,-0.47920445397968797,-0.5870068550069804,0.20758921352971957,1.3378261042761115
0.4454913724564416,-1.290153584302231,-0.4722306577598205,1.3612279903414664,-0.45193931717743324
-1.2076117322159292,-0.17072162513120206,-0.49484080046724527,0.41654712318984866,-0.11146214731050777
-0.46918484093475404,1.2349657700439518,1.0339524579395778,1.253080153390492,-1.1391550964594754
-0.013379145601937512,-1.2814705085025055,0.3414556276397067,-0.6279397220321878,1.1834504239300059
0.5871397650351154,-1.2990155623214772,-0.5885425839976162,1.348015785564264,-0.3631961463154766
-1.2260524089507379,-0.19584341675331018,-0.5717020309070209,0.4210759613488847,-0.1759391581606539
-1.519721372213373,0.29740964789309665,-1.3210813462174322,0.8622658259465059,-0.2956912704687132
0.06964282758461957,-0.11230666271462092,0.48982880276225826,-0.44824828368168984,0.6691973333303983
-0.4151017068394522,0.22450697734897268,0.868647542969392,-1.381274489088959,-0.34581071660637164
-1.5331074643395126,0.1405165742626533,-1.3580802891444244,0.8423949620057231,-0.2455008332260247
1.3892834183864817,-0.027139106914811802,2.0323672539138724,0.8683987334710278,0.5697208935579017
-1.2779046992657597,-0.19208838451933916,-0.4328709375282663,0.5936279612564069,-0.25834400345211017
-0.07325375837646615,1.326343838139487,-0.04094175527152013,-1.4751453699929884,-1.1361104181931014
-0.09566591332648863,0.34551814069398906,-1.0227909140401066,0.13117015692409886,0.5303813478501094
0.7202313663870165,1.12689688721841,-0.017958282973213464,0.44167239981417883,-1.6779200271960573
-0.003168888405615077,-1.300904714269397,0.45770147392691096,-0.6604153982854979,1.0302752033339424
-0.0634698875317021,-1.2314801490594152,0.17677328390948968,-0.5143114222910292,1.0718296191246122
1.254988911821871,0.26866086960684143,-1.644368900479819,0.3330449925926333,-0.8302488562333301
0.6124782831601446,1.134174924833217,0.05087205648549352,0.11259852024270951,-1.4768999207579647
-0.02309691408743681,1.337847728499924,-0.008945373664317066,-1.5935799145992169,-1.088706054454301
0.13576676445202793,-0.007233386015962819,0.35390946873677703,-0.3489532258324009,0.764940312033341
-0.34407875100171553,1.2783143851301038,1.064868485680646,1.3462602635969576,-1.026504906942552
-0.374029879526349,1.34225169497885,1.0888733311062226,1.292364786481309,-1.11363076074713
0.11200365956909783,0.4819614892236709,-1.0689221746883162,0.0730293779945574,0.6592625113217939
-1.3346332551131044,1.2187773993553415,-0.23929422721503255,1.2555694770182284,-0.33196334149002177
-1.1136496064772508,1.4735038820199486,-1.9435619701141185,-0.8937139172342912,-0.3110162343493133
0.9178684130244412,-1.1251867245267297,1.3907153503945695,1.7580098649493414,-1.3329330219006819
-1.3197316551727478,1.2660710432886306,-0.3327552658942408,1.1321826136093007,-0.3654212947498146
1.3309332570681949,-0.42594550207347276,-0.6975474051472048,0.29736311079940003,1.3567793623915918
-0.4228918392943811,0.3334840109454115,0.9148205557401718,-1.237699374828013,-0.3456964065373546
0.8483614019116873,-1.1222384172974138,1.3501894184189667,1.6415911810709378,-1.1385967997533393
-1.2126103199450156,1.465553431419307,-2.0261048397785615,-0.9209031268717306,-0.18179945227156222
1.1422194557355392,-0.09872682367891143,1.1898971672772751,0.010176681626809663,1.5972946153883565
1.2786555094411594,-0.5067026837116031,-0.5602928581652363,0.18478086162303814,1.3720098899043849
1.1278381966335809,0.14385629890726764,-1.4962713919582051,0.4342812914842813,-0.7926288674631485
0.5365544737779585,-1.283961266677517,-0.43448281202593364,1.284511661545535,-0.4119977196952506
-1.206488964605644,1.127126131321881,-0.4115144857176597,1.2426236832529112,-0.24492761570627816
0.09971934239199601,-1.175187510509689,0.3941476891950368,-0.6302030796201235,1.150883756853973
1.1568856520964088,-0.3086514097078178,1.207935934809622,-0.02094587334637847,1.777100643460932
0.6009767044971721,1.1246240793322437,-0.026850480487936184,0.41781672057542063,-1.614066270477523
-0.11301494516544545,0.4528177065298925,-0.955775369698176,0.013501742184176938,0.5188120106881721
0.11001506421455944,-1.2776868394414125,0.36525233370688986,-0.48444339413273024,1.220587466240943
-0.41803538052334943,0.2862998717329975,1.031754975082473,-1.2923307799811599,-0.29441029504173966
0.18853077730071696,-1.6766461651651543,-0.5045428635575275,-1.766009045973163,1.855044019407163
-1.7612013619142068,-1.3461011682843227,0.5750305161002945,0.041566237271431127,0.3872258677840905
-0.00889678852535866,1.3488945090030642,0.09006672836254705,-1.4513713113657067,-1.2252393998329418
-0.17325996677236433,1.298325084292847,0.15519596074389766,-1.4667511890583005,-1.2535559027179974
0.14373153622462576,-1.6247488989139363,-0.5647144706719527,-1.660128187368011,1.8932971033756711
1.0758667054073978,0.19033939465081964,-1.6531477298406163,0.27037339495688045,-0.9295256772879515
1.023509320307347,-1.0776905200821378,1.309477624937447,1.9365192523207704,-1.327000345814579
1.0052409151835342,-1.1398187910676303,1.302709064564056,1.7997405834405713,-1.1580027741482366
0.1111392628560567,-1.672441073928102,-0.6124998803869434,-1.733405582051603,1.8309590381480116
-1.2552525544805848,1.4391833525068987,-2.0484715627612804,-0.842870954686237,-0.07252214077189094
-0.02618408614950265,1.258606900091707,0.1297723094761859,-1.542402015014259,-1.2910774400838512
0.40188314840752026,-1.2014777519473172,-0.624042437610958,1.2959968846963459,-0.579121070328852
0.7519571483583851,1.2487772027681676,0.11169381071793204,0.36388991475387483,-1.5941316645365264
1.0811867083271058,0.15221054208675291,-1.5896882890628699,0.29571075854788476,-0.8960066323424901
0.7508237319315931,1.0918732354251477,0.0648543588735353,0.34125940329992294,-1.53724879567803
0.2960694084499997,-1.6899487902102681,-0.5146425635995522,-1.7116269020675383,1.7538026373724778
0.04383156361936473,-1.3498363069619455,0.3336999712231914,-0.45722417309552255,1.147578172550349
-0.004173206255867621,-1.3134935619120747,0.4476540657931037,-0.5746229842937869,1.161405598423755
0.18288126781747227,-1.478672827742515,0.35837471895535744,-0.5943230667682128,1.0387249889253765
1.179723729731126,0.19043160373880808,-1.6167018057698608,0.2695691516648485,-0.7692817098178781
-1.3101592117797163,-0.176802577003283,-0.41831929497925324,0.4807091239720173,-0.08274111973569516
-0.4061573201448109,1.36338565279151,1.111916556219587,1.3280195389502907,-1.0332608129479568
1.1548426837135681,0.2600260181365613,-1.74332528088775,0.3232496644304232,-0.86077621999233
-1.6860266547844134,0.15752218104039115,-1.4201790332383797,0.8115560929051086,-0.35392844804753115
-1.6842413194866264,-1.411015732601091,0.8086054704743896,-0.017173373396882134,0.4032800588832219
0.35418242899755104,-1.2573536232835325,-0.4254373638389038,1.340107408742415,-0.47114668650920644
1.5524693070187536,0.008808008535303242,1.717375082744371,0.91587572860111,0.8017150480028784
-0.38416423108900294,1.3633467161117283,1.0600302616718131,1.3164111753068557,-1.2369711369208811
-1.2944028857901357,1.253741048435756,-0.421234980007387,1.135231412183186,-0.19820875583486577
-1.6014475532761079,0.25922344376893125,-1.3154780255458958,0.8981886746521905,-0.20225194904082483
-0.4818450646145245,0.3509875667953704,1.0611823662428181,-1.3793095958949213,-0.39300991624741805
-1.1325954226341877,1.3770208016935057,-1.8640307750362128,-1.0057026943224427,-0.15485633635832735
0.46124434921616886,-1.2835379337274038,-0.5284322559790424,1.2478220229807866,-0.4404624679299911
-1.188221659525985,-0.17348537932539182,-0.4451812081670898,0.4270959593867309,-0.16375467655993872
0.1025191182978564,-0.04860360564506227,0.539743124092709,-0.3784478552101289,0.6634330417426273
-1.298609438721493,1.1921172571225962,-0.2533054291583901,1.2860861543553674,-0.31776438000760965
1.021458691078602,-0.07246851019779807,1.0450106361126545,-0.061082129645806275,1.8104398802648238
1.6198060618563885,0.01361982305215746,1.8050533467248422,0.7165222018014338,0.7677756714292691
